Accepting input from '/tmp/poc'
Usage for fuzzing: honggfuzz -P [flags] -- /out/fuzz_objdump_safe

/tmp/libfuzzer.13:     file format vms-alpha
/tmp/libfuzzer.13
EIHD: (size: 0, nbr blocks: 0)
    address: 0x6e65202c, size: 1701601889
    address: 0x55612d20, size: 1768169516
    address: 0x6c626173, size: 1814896741
    address: 0x2d2d2073, size: 1869377379
    address: 0x20200a72, size: 539772461
    address: 0x6c632d2d, size: 1769173857
    address: 0x20207966, size: 538976288
    address: 0x20202020, size: 1629495328
    address: 0x6e657070, size: 1852383332
    address: 0x61636964, size: 544370548
    address: 0x656e6f28, size: 543584032
    address: 0x3e3d2f2a, size: 539589696
    address: 0x65206f74, size: 1769108590
    address: 0x200a7365, size: 538976288
    address: 0x662d2d20, size: 761621609
    address: 0x65707974, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x656b696c, size: 1702062455
    address: 0x7865202c, size: 1953523043
    address: 0x206f6420, size: 544501614
    address: 0x65707061, size: 1612735598
    address: 0x200a272a, size: 538976288
    address: 0x662d2d20, size: 1634562671
    address: 0x4f573d74, size: 538985554
    address: 0x20202020, size: 538976288
    address: 0x6f726361, size: 757101427
    address: 0x63202c78, size: 1634561391
    address: 0x6d2d2073, size: 1869094956
    address: 0x6f7a6972, size: 1818326126
    address: 0x2c782d20, size: 1852795936
    address: 0x6c2d2067, size: 538970668
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 1852404512
    address: 0x2d656c67, size: 1970040675
    address: 0x2d206e6d, size: 1981819953
    address: 0x6f627265, size: 757097843
    address: 0x76202c6c, size: 1769239141
    address: 0x206c6163, size: 537543469
    address: 0x20202020, size: 1714236704
    address: 0x2d6c6c75, size: 1701669236
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 1701538156
    address: 0x206c2d20, size: 1769221421
    address: 0x732d656d, size: 1701607796
    address: 0x6c75663d, size: 1936272748
    address: 0x00000a6f, size: 1731010592
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x6b696c20, size: 1814896741
    address: 0x7562202c, size: 1868832884
    address: 0x746f6e20, size: 1936288800
    address: 0x776f2074, size: 175269230
    address: 0x00000000, size: 538976288
    address: 0x2d2d2020, size: 1970238055
    address: 0x69642d70, size: 1952671090
    address: 0x6569726f, size: 1768303987
    address: 0x0a747372, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x6f726720, size: 1679847541
    address: 0x63657269, size: 1769107316
    address: 0x62207365, size: 1919903333
    address: 0x69662065, size: 779314540
    address: 0x2020200a, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x6d677561, size: 544501349
    address: 0x68746977, size: 757096736
    address: 0x726f732d, size: 1886330996
    address: 0x6e6f6974, size: 1969365036
    address: 0x6e612074, size: 538970745
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 1702065440
    address: 0x20666f20, size: 1869819181
    address: 0x6e3d7472, size: 543518319
    address: 0x29552d28, size: 1936286752
    address: 0x656c6261, size: 1919361139
    address: 0x6970756f, size: 681838
    address: 0x472d2020, size: 757932076
    address: 0x672d6f6e, size: 1886744434
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 544106784
    address: 0x6f6c2061, size: 1814062958
    address: 0x69747369, size: 539780974
    address: 0x276e6f64, size: 1919950964
    address: 0x20746e69, size: 1970238055
    address: 0x616e2070, size: 175334765
    address: 0x682d2020, size: 757932076
    address: 0x616d7568, size: 1701981550
    address: 0x62616461, size: 538994028
    address: 0x20202020, size: 1953068832
    address: 0x6c2d2068, size: 1919950892
    address: 0x20746e69, size: 1702521203
    address: 0x6e692073, size: 1836410912
    address: 0x72206e61, size: 1633968485
    address: 0x20656c62, size: 1836216166
    address: 0x200a7461, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x65282020, size: 741238574
    address: 0x204b3120, size: 1295266610
    address: 0x29473220, size: 538976266
    address: 0x2d202020, size: 543781677
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x696c2020, size: 1769432427
    address: 0x202c6573, size: 544503138
    address: 0x20657375, size: 1702326128
    address: 0x6f207372, size: 808525926
    address: 0x6e203030, size: 824210543
    address: 0x0a343230, size: 0
    address: 0x482d2020, size: 757932076
    address: 0x65726564, size: 1701995878
    address: 0x2d65636e, size: 1835888483
    address: 0x2d646e61, size: 1701734764
    address: 0x2020200a, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 1868963872
    address: 0x776f6c6c, size: 1836675872
    address: 0x696c6f62, size: 1768693859
    address: 0x20736b6e, size: 1953720684
    address: 0x6f206465, size: 1752440942
    address: 0x6f632065, size: 1851878765
    address: 0x696c2064, size: 537552238
    address: 0x20202020, size: 1680682272
    address: 0x66657265, size: 1852142181
    address: 0x632d6563, size: 1634561391
    address: 0x6c2d646e, size: 761622121
    address: 0x6c6d7973, size: 762015337
    address: 0x642d6f74, size: 537555561
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 1819045734
    address: 0x6520776f, size: 543712097
    address: 0x6d6d6f63, size: 543452769
    address: 0x656e696c, size: 1836675872
    address: 0x696c6f62, size: 1768693859
    address: 0x200a6b6e, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x74616874, size: 1768910880
    address: 0x2073746e, size: 1629515636
    address: 0x72696420, size: 1869898597
    address: 0x200a7972, size: 538976288
    address: 0x682d2d20, size: 1030055017
    address: 0x54544150, size: 542003781
    address: 0x20202020, size: 538976288
    address: 0x6e206f64, size: 1814066287
    address: 0x20747369, size: 1819307369
    address: 0x20646569, size: 1920233061
    address: 0x20736569, size: 1668571501
    address: 0x676e6968, size: 1701344032
    address: 0x50206c6c, size: 1163154497
    address: 0x200a4e52, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x6f282020, size: 1920099702
    address: 0x65646469, size: 2036473966
    address: 0x20612d20, size: 757101167
    address: 0x000a2941, size: 538976288
    address: 0x2d2d2020, size: 1768189545
    address: 0x6f746163, size: 1953705330
    address: 0x3d656c79, size: 1146244951
    address: 0x70612020, size: 1684956528
    address: 0x646e6920, size: 1952539497
    address: 0x7720726f, size: 543716457
    address: 0x6c797473, size: 1331109989
    address: 0x74204452, size: 1852121199
    address: 0x20797274, size: 1701667182
    address: 0x200a3a73, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x6f6e2020, size: 673211758
    address: 0x61666564, size: 695495797
    address: 0x6c73202c, size: 543716193
    address: 0x29702d28, size: 538970668
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 1818846752
    address: 0x79742d65, size: 673211760
    address: 0x69662d2d, size: 1949132140
    address: 0x29657079, size: 1818435628
    address: 0x69737361, size: 673216870
    address: 0x0a29462d, size: 1764565024
    address: 0x2d2d202c, size: 1685024361
    address: 0x20202065, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x69727020, size: 1948284014
    address: 0x69206568, size: 2019910766
    address: 0x6d756e20, size: 544367970
    address: 0x6520666f, size: 543712097
    address: 0x656c6966, size: 757080074
    address: 0x2d202c49, size: 1852270893
    address: 0x3d65726f, size: 1414807888
    address: 0x204e5245, size: 538976288
    address: 0x6f642020, size: 1953459744
    address: 0x73696c20, size: 1835606132
    address: 0x65696c70, size: 1852121188
    address: 0x65697274, size: 1634541683
    address: 0x69686374, size: 1931503470
    address: 0x6c6c6568, size: 1413566496
    address: 0x4e524554, size: 757080074
    address: 0x2020206b, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x696c2020, size: 757097835
    address: 0x6f6c622d, size: 1932356451
    address: 0x3d657a69, size: 674609
    address: 0x6c2d2020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 1702065440
    address: 0x6c206120, size: 543649391
    address: 0x7473696c, size: 543649385
    address: 0x6d726f66, size: 537556065
    address: 0x2c4c2d20, size: 1680682272
    address: 0x66657265, size: 1852142181
    address: 0x20206563, size: 538976288
    address: 0x20202020, size: 1852139639
    address: 0x6f687320, size: 1735289207
    address: 0x6c696620, size: 1852383333
    address: 0x6d726f66, size: 1869182049
    address: 0x6f66206e, size: 543236210
    address: 0x626d7973, size: 1667853423
    address: 0x2020200a, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x6b6e696c, size: 1752375340
    address: 0x6920776f, size: 1919903342
    address: 0x6974616d, size: 1713401455
    address: 0x7420726f, size: 1713399144
    address: 0x20656c69, size: 543516788
    address: 0x6b6e696c, size: 538976266
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 1701209458
    address: 0x636e6572, size: 1914729317
    address: 0x65687461, size: 1752440946
    address: 0x66206e61, size: 1948283503
    address: 0x6c206568, size: 543911529
    address: 0x65737469, size: 537552492
    address: 0x206d2d20, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 1819044198
    address: 0x64697720, size: 1998612596
    address: 0x20687469, size: 1868767329
    address: 0x20616d6d, size: 1634755955
    address: 0x65746172, size: 1768693860
    address: 0x6f207473, size: 1852121190
    address: 0x65697274, size: 2675
    address: 0x6e2d2020, size: 757932076
    address: 0x656d756e, size: 761489778
    address: 0x2d646975, size: 543451495
    address: 0x20202020, size: 1802071072
    address: 0x6c2d2065, size: 1969365036
    address: 0x696c2074, size: 1847620723
    address: 0x72656d75, size: 1965056873
    address: 0x20726573, size: 543452769
    address: 0x756f7267, size: 1145643120
    address: 0x20200a73, size: 539774509
    address: 0x696c2d2d, size: 1634887028
    address: 0x2020206c, size: 538976288
    address: 0x20202020, size: 1881153568
    address: 0x746e6972, size: 2002874912
    address: 0x746e6520, size: 1847622002
    address: 0x73656d61, size: 1868834848
    address: 0x2074276e, size: 1634038388
    address: 0x2e652074, size: 1663053415
    address: 0x72746e6f, size: 537554031
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 1751326752
    address: 0x63617261, size: 1936876916
    address: 0x65707320, size: 1818323299
    address: 0x0a29796c, size: 1865228320
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x6b696c20, size: 1814896741
    address: 0x7562202c, size: 1868832884
    address: 0x746f6e20, size: 1936288800
    address: 0x72672074, size: 544241007
    address: 0x6f666e69, size: 1952542066
    address: 0x0a6e6f69, size: 1882005536
    address: 0x2d2d202c, size: 1768189545
    address: 0x6f746163, size: 1953705330
    address: 0x3d656c79, size: 1935764595
    address: 0x20200a68, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 1629495328
    address: 0x6e657070, size: 539959396
    address: 0x69646e69, size: 1869898083
    address: 0x6f742072, size: 1919509536
    address: 0x6f746365, size: 1936025970
    address: 0x0000000a, size: 1898782752
    address: 0x2d2d202c, size: 1701079400
    address: 0x6e6f632d, size: 1819243124
    address: 0x6168632d, size: 538997618
    address: 0x69727020, size: 1059091566
    address: 0x736e6920, size: 1684104564
    address: 0x20666f20, size: 544108398
    address: 0x70617267, size: 543385960
    address: 0x72616863, size: 1702126433
    address: 0x200a7372, size: 538976288
    address: 0x732d2d20, size: 762802024
    address: 0x746e6f63, size: 762081138
    address: 0x72616863, size: 538976371
    address: 0x776f6873, size: 1852796448
    address: 0x61726720, size: 1667852400
    address: 0x61686320, size: 1952670066
    address: 0x20737265, size: 1764586337
    address: 0x64282073, size: 1969317477
    address: 0x200a746c, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x656c6e75, size: 1881174899
    address: 0x72676f72, size: 1763732833
    address: 0x6c602073, size: 1629497203
    address: 0x6f20646e, size: 1970304117
    address: 0x73692074, size: 1948279072
    address: 0x696d7265, size: 694968686
    address: 0x2d20200a, size: 757083217
    address: 0x6f75712d, size: 1848468852
    address: 0x20656d61, size: 538976288
    address: 0x20202020, size: 1852121120
    address: 0x736f6c63, size: 1852121189
    address: 0x20797274, size: 1701667182
    address: 0x6e692073, size: 1970234400
    address: 0x20656c62, size: 1953461617
    address: 0x200a7365, size: 538976288
    address: 0x712d2d20, size: 1769238389
    address: 0x732d676e, size: 1701607796
    address: 0x524f573d, size: 538976324
    address: 0x20657375, size: 1953461617
    address: 0x20676e69, size: 1819898995
    address: 0x4f572065, size: 1713390674
    address: 0x6520726f, size: 2037544046
    address: 0x6d616e20, size: 171602789
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 538976288
    address: 0x20202020, size: 1814044704
    address: 0x72657469, size: 539782241
    address: 0x61636f6c, size: 539780460
    address: 0x6c656873, size: 1931488364
    address: 0x6c6c6568, size: 2003591469
    address: 0x2c737961, size: 539779872
    address: 0x61637365, size: 681328
